Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'djoser.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\env\\Lib\\site-packages\\djoser\\urls\\__init__.py'> (None:None) 'auth/'>], [<URLResolver <module 'djoser.urls.jwt' from 'C:\\Users\\ehsan\\Desktop\\Project\\env\\Lib\\site-packages\\djoser\\urls\\jwt.py'> (None:None) 'auth/'>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/$' [name='customuser-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users\.(?P<format>[a-z0-9]+)/?$' [name='customuser-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)/$' [name='customuser-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='customuser-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/$' [name='category-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category\.(?P<format>[a-z0-9]+)/?$' [name='category-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/(?P<pk>[^/.]+)/$' [name='category-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='category-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/$' [name='products-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product\.(?P<format>[a-z0-9]+)/?$' [name='products-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/(?P<pk>[^/.]+)/$' [name='products-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='products-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/$' [name='cart-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart\.(?P<format>[a-z0-9]+)/?$' [name='cart-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/(?P<pk>[^/.]+)/$' [name='cart-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='cart-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/$' [name='address-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address\.(?P<format>[a-z0-9]+)/?$' [name='address-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/(?P<pk>[^/.]+)/$' [name='address-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='address-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/$' [name='comment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment\.(?P<format>[a-z0-9]+)/?$' [name='comment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/(?P<pk>[^/.]+)/$' [name='comment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='comment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/$' [name='order-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order\.(?P<format>[a-z0-9]+)/?$' [name='order-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/(?P<pk>[^/.]+)/$' [name='order-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='order-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/$' [name='payment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment\.(?P<format>[a-z0-9]+)/?$' [name='payment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/(?P<pk>[^/.]+)/$' [name='payment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='payment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'swagger/' [name='swagger']>], [<URLResolver <module 'core.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\core\\urls.py'> (None:None) ''>, <URLPattern 'core/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'Users/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'djoser.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\env\\Lib\\site-packages\\djoser\\urls\\__init__.py'> (None:None) 'auth/'>], [<URLResolver <module 'djoser.urls.jwt' from 'C:\\Users\\ehsan\\Desktop\\Project\\env\\Lib\\site-packages\\djoser\\urls\\jwt.py'> (None:None) 'auth/'>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/$' [name='customuser-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users\.(?P<format>[a-z0-9]+)/?$' [name='customuser-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)/$' [name='customuser-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='customuser-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/$' [name='category-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category\.(?P<format>[a-z0-9]+)/?$' [name='category-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/(?P<pk>[^/.]+)/$' [name='category-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^category/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='category-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/$' [name='products-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product\.(?P<format>[a-z0-9]+)/?$' [name='products-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/(?P<pk>[^/.]+)/$' [name='products-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^product/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='products-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/$' [name='cart-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart\.(?P<format>[a-z0-9]+)/?$' [name='cart-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/(?P<pk>[^/.]+)/$' [name='cart-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^cart/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='cart-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/$' [name='address-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address\.(?P<format>[a-z0-9]+)/?$' [name='address-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/(?P<pk>[^/.]+)/$' [name='address-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^address/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='address-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/$' [name='comment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment\.(?P<format>[a-z0-9]+)/?$' [name='comment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/(?P<pk>[^/.]+)/$' [name='comment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^comment/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='comment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/$' [name='order-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order\.(?P<format>[a-z0-9]+)/?$' [name='order-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/(?P<pk>[^/.]+)/$' [name='order-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^order/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='order-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/$' [name='payment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment\.(?P<format>[a-z0-9]+)/?$' [name='payment-list']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/(?P<pk>[^/.]+)/$' [name='payment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^payment/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='payment-detail']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <module 'Users.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\Users\\urls.py'> (None:None) ''>, <URLPattern 'swagger/' [name='swagger']>], [<URLResolver <module 'core.urls' from 'C:\\Users\\ehsan\\Desktop\\Project\\core\\urls.py'> (None:None) ''>, <URLPattern 'core/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'Users/'}
